arm,rollout,reward_mean,raw_reward_mean,mean_response_tokens,kl_to_init,response_entropy,credit_ess_ratio,credit_w_std,credit_w_max
lam2,26,5.167864799499512,5.28363037109375,339.75,0.03278462961316109,0.6227604150772095,0.9861844778060913,0.07329561561346054,2.0
lam2,27,13.06884765625,13.06884765625,379.953125,0.0330950990319252,0.7791534066200256,0.9928805828094482,0.0718233585357666,2.0
lam2,28,8.744808197021484,8.75665283203125,270.484375,0.036469507962465286,0.6669877171516418,0.9817121028900146,0.08184652775526047,2.0
lam2,29,4.946328163146973,5.246337890625,394.609375,0.028975605964660645,0.5727709531784058,0.9874641299247742,0.06446321308612823,2.0
lam2,30,9.982908248901367,9.98883056640625,379.6875,0.04021492227911949,0.8613302111625671,0.9831618070602417,0.07463542371988297,2.0
lam2,31,8.82562255859375,8.82562255859375,268.734375,0.04888489842414856,0.6204479932785034,0.9871587157249451,0.0794350728392601,2.0
lam2,32,11.5419921875,11.5419921875,396.65625,0.03980857878923416,0.996913492679596,0.989153265953064,0.07028043270111084,2.0
lam2,33,3.6741814613342285,3.7334060668945312,264.765625,0.04790252447128296,0.7057271599769592,0.9801932573318481,0.07694980502128601,2.0
lam2,34,9.876327514648438,9.876327514648438,237.28125,0.06106613576412201,0.6177000999450684,0.9877737760543823,0.08444535732269287,2.0
lam2,35,8.120834350585938,8.120834350585938,180.578125,0.061272528022527695,0.638984203338623,0.9842078685760498,0.09345858544111252,2.0
lam2,36,11.257009506225586,11.275146484375,473.609375,0.028071966022253036,0.6501150131225586,0.9939913749694824,0.06219392269849777,2.0
lam2,37,11.357636451721191,11.38623046875,533.765625,0.030812300741672516,0.7172304391860962,0.9936696290969849,0.06187794730067253,2.0
lam2,38,6.90837287902832,6.90837287902832,247.328125,0.07253118604421616,0.5943455100059509,0.9837682247161865,0.08807782083749771,2.0
lam2,39,10.082691192626953,10.138214111328125,538.84375,0.04727160185575485,0.6088107824325562,0.9925587177276611,0.0595894493162632,2.0
lam2,40,9.001363754272461,9.4864501953125,496.484375,0.04297352954745293,0.7806418538093567,0.9919500350952148,0.06499326229095459,2.0
lam2,41,13.577848434448242,13.603759765625,544.578125,0.04102884232997894,0.6939232349395752,0.992523193359375,0.06373212486505508,2.0
lam2,42,8.542922973632812,8.546439170837402,374.515625,0.05881144851446152,0.5964946746826172,0.9904046058654785,0.07412832230329514,2.0
lam2,43,9.617036819458008,10.01800537109375,513.265625,0.04869050905108452,0.43801602721214294,0.9925938844680786,0.06605413556098938,2.0
lam2,44,12.699481964111328,12.71484375,486.46875,0.05008788779377937,0.6944539546966553,0.9933182597160339,0.07187017053365707,2.0
lam2,45,12.78802490234375,12.78802490234375,385.453125,0.05706058070063591,0.84470134973526,0.9916793704032898,0.07940898090600967,2.0
lam2,46,9.028091430664062,9.139877319335938,581.640625,0.035301607102155685,0.6322059631347656,0.9949150085449219,0.06085536628961563,2.0
lam2,47,8.354816436767578,8.658065795898438,480.9375,0.05295538529753685,0.5849282145500183,0.9927014708518982,0.061345696449279785,2.0
lam2,48,10.195728302001953,10.245513916015625,612.5,0.04106998071074486,0.968401312828064,0.9944214820861816,0.058771152049303055,2.0
lam2,49,16.558551788330078,16.61407470703125,662.328125,0.04477114975452423,0.7215039730072021,0.9958273768424988,0.06337899714708328,2.0
lam2,50,17.663639068603516,17.671875,650.625,0.03917529061436653,0.7876543998718262,0.9956029057502747,0.060727011412382126,2.0
lam2,51,9.43622875213623,9.455291748046875,466.578125,0.09558650106191635,0.6147300004959106,0.994762122631073,0.06831994652748108,2.0
lam2,52,10.068883895874023,10.2001953125,581.515625,0.04637478291988373,0.7679667472839355,0.9957498908042908,0.058946408331394196,2.0
lam2,53,9.42271900177002,9.425125122070312,518.71875,0.04315406084060669,0.6205481290817261,0.9948807954788208,0.06261191517114639,2.0
lam2,54,15.60888671875,15.60888671875,533.421875,0.04276805743575096,0.7853150963783264,0.9928665161132812,0.06255463510751724,2.0
lam2,55,9.691780090332031,9.707696914672852,473.78125,0.04914708808064461,0.9346082806587219,0.9945173263549805,0.06220822036266327,2.0
lam2,56,9.810185432434082,9.818328857421875,434.734375,0.05797147750854492,0.656024158000946,0.9946469664573669,0.0688842162489891,2.0
lam2,57,10.291488647460938,10.29296875,427.765625,0.047359537333250046,0.7730408906936646,0.9937160015106201,0.06944354623556137,2.0
lam2,58,12.103073120117188,12.103073120117188,436.265625,0.06324651092290878,0.8063328862190247,0.9939531087875366,0.06831611692905426,2.0
lam2,59,11.940069198608398,12.04833984375,658.171875,0.04703158140182495,0.8763259053230286,0.9959644675254822,0.05905831977725029,2.0
lam2,60,8.436087608337402,8.439973831176758,422.59375,0.06678488850593567,0.9080263376235962,0.9934751987457275,0.06880216300487518,2.0
lam2,61,9.43488883972168,9.565460205078125,493.15625,0.03989531844854355,0.7303147912025452,0.9905491471290588,0.06504041701555252,2.0
lam2,62,8.060258865356445,8.0758056640625,483.53125,0.040049705654382706,0.7309175133705139,0.993556022644043,0.06358133256435394,2.0
lam2,63,9.375070571899414,9.423561096191406,439.46875,0.050568725913763046,0.6977933645248413,0.993789553642273,0.06630745530128479,2.0
lam2,64,9.731649398803711,10.001953125,561.03125,0.03908378630876541,0.9522538185119629,0.9932999014854431,0.06640090048313141,2.0
lam2,65,8.48193359375,8.48193359375,356.984375,0.06772036105394363,0.7849497199058533,0.9927289485931396,0.07777441293001175,2.0
lam2,66,6.133735179901123,6.133735179901123,472.03125,0.05123678967356682,0.9906320571899414,0.9936081767082214,0.07102341949939728,2.0
lam2,67,11.09998893737793,11.310791015625,771.578125,0.028058120980858803,0.6733458042144775,0.9955064058303833,0.05279279500246048,2.0
lam2,68,9.306113243103027,9.390693664550781,488.3125,0.0493800975382328,0.9256185293197632,0.9924211502075195,0.06697145849466324,2.0
lam2,69,10.252120018005371,10.336700439453125,532.34375,0.04331078380346298,1.1400151252746582,0.9937177896499634,0.06528070569038391,2.0
lam2,70,9.419419288635254,9.47808837890625,392.375,0.057367198169231415,0.8455567359924316,0.991605818271637,0.06879206746816635,2.0
lam2,71,6.811542987823486,6.8154296875,497.703125,0.03921753913164139,0.672103226184845,0.9949328899383545,0.06150611862540245,2.0
lam2,72,9.810588836669922,9.90692138671875,543.765625,0.038189828395843506,0.8016998767852783,0.994627058506012,0.061110496520996094,2.0
lam2,73,7.168209075927734,7.168209075927734,365.28125,0.06988103687763214,0.74387526512146,0.9908921122550964,0.08234900236129761,2.0
lam2,74,11.899580001831055,12.0244140625,672.359375,0.030530579388141632,0.7714701890945435,0.9958044290542603,0.059434570372104645,2.0
lam2,75,10.23038101196289,10.48504638671875,490.546875,0.0381358340382576,0.7735444903373718,0.9911211729049683,0.07057134062051773,2.0
lam2,76,10.943876266479492,11.095916748046875,549.5,0.047616176307201385,0.8853098750114441,0.9939755201339722,0.062376637011766434,2.0
lam2,77,9.3762788772583,9.385162353515625,378.359375,0.05797195062041283,0.7776772975921631,0.9933237433433533,0.06858430802822113,2.0
lam2,78,14.003570556640625,14.40185546875,735.625,0.03538695350289345,0.7596163749694824,0.9957647323608398,0.05549084022641182,2.0
lam2,79,12.423095703125,12.423095703125,438.765625,0.04067187383770943,0.6094533801078796,0.9939571022987366,0.06590254604816437,2.0
lam2,80,8.4495849609375,8.4495849609375,326.921875,0.055763863027095795,0.5795519948005676,0.9923951625823975,0.07075975835323334,2.0
lam2,81,7.33336877822876,7.511320114135742,383.65625,0.04033995792269707,0.5844592452049255,0.9911558032035828,0.07195042073726654,2.0
lam2,82,15.334228515625,15.334228515625,488.5625,0.046765994280576706,0.95823734998703,0.9943447113037109,0.06849834322929382,2.0
lam2,83,6.53179931640625,6.53179931640625,358.25,0.07352761924266815,0.8603511452674866,0.9917262196540833,0.07158292084932327,2.0
lam2,84,11.797403335571289,11.91973876953125,667.109375,0.040660858154296875,0.7072263360023499,0.9952822923660278,0.06078219786286354,2.0
lam2,85,12.62136173248291,13.001602172851562,641.171875,0.04087376594543457,0.9070500135421753,0.9954413175582886,0.05699300020933151,2.0
lam2,86,11.8387451171875,11.8387451171875,638.265625,0.037603314965963364,0.7884994149208069,0.996306300163269,0.05866716057062149,2.0
lam2,87,11.51715087890625,11.51715087890625,543.484375,0.04590749740600586,0.7369089126586914,0.9948405027389526,0.06609741598367691,2.0
lam2,88,11.658836364746094,11.7197265625,494.578125,0.0422242172062397,0.45574018359184265,0.9944585561752319,0.05560973659157753,2.0
lam2,89,13.275588989257812,13.380064964294434,481.796875,0.04300471022725105,0.6761373281478882,0.9928492307662964,0.07105862349271774,2.0
lam2,90,12.704046249389648,12.736434936523438,443.84375,0.06177014857530594,0.7432759404182434,0.9928076267242432,0.06807862967252731,2.0
lam2,91,16.532411575317383,16.55517578125,485.125,0.05143635720014572,0.7435729503631592,0.9940478205680847,0.06579624116420746,2.0
lam2,92,13.557991027832031,14.04150390625,691.953125,0.04127738997340202,0.680393397808075,0.9942264556884766,0.05767660215497017,2.0
lam2,93,12.069175720214844,12.204559326171875,491.796875,0.0521455742418766,0.6407851576805115,0.9920322895050049,0.06547999382019043,2.0
lam2,94,8.920182228088379,8.93619155883789,309.125,0.10654047876596451,0.6529812812805176,0.9912408590316772,0.07491742074489594,2.0
lam2,95,10.270994186401367,10.365753173828125,523.875,0.05604264512658119,0.6607344746589661,0.9917467832565308,0.06399007141590118,2.0
lam2,96,11.680953025817871,12.094970703125,721.375,0.0427059568464756,0.5913899540901184,0.9950762987136841,0.05679859220981598,2.0
lam2,97,9.032305717468262,9.30853271484375,578.109375,0.043302156031131744,0.4861285984516144,0.9945846796035767,0.05653870850801468,2.0
lam2,98,13.34326171875,13.34326171875,458.15625,0.07099684327840805,0.6702897548675537,0.9940255880355835,0.06940510869026184,2.0
lam2,99,10.302292823791504,10.346988677978516,310.265625,0.07453353703022003,0.4659568965435028,0.992775559425354,0.06774137914180756,2.0
lam2,100,12.5989990234375,12.5989990234375,460.1875,0.05852661281824112,0.7025197148323059,0.9941487312316895,0.06820773333311081,2.0
lam2,101,2.6457347869873047,2.670257568359375,310.765625,0.10301123559474945,0.5929968953132629,0.9912426471710205,0.08158379793167114,2.0
lam2,102,7.329193115234375,7.329193115234375,330.59375,0.07810434699058533,0.8832926750183105,0.9906922578811646,0.07831168919801712,2.0
lam2,103,12.667724609375,12.667724609375,491.578125,0.061156485229730606,0.6834765672683716,0.9947148561477661,0.06256493180990219,2.0
lam2,104,13.918342590332031,13.9462890625,549.296875,0.047765884548425674,0.6723583936691284,0.9926457405090332,0.07322723418474197,2.0
lam2,105,11.938526153564453,11.942134857177734,412.734375,0.05124649032950401,0.5613522529602051,0.9928505420684814,0.06503214687108994,2.0
lam2,106,6.479371070861816,6.7213592529296875,583.953125,0.0602240227162838,0.7741409540176392,0.9943569302558899,0.06076241657137871,2.0
lam2,107,13.883733749389648,13.957763671875,559.203125,0.052630454301834106,0.7865794897079468,0.993274450302124,0.06079772859811783,2.0
lam2,108,16.301843643188477,16.99560546875,854.453125,0.051526594907045364,0.875632643699646,0.9964268803596497,0.05016350373625755,2.0
lam2,109,9.5070161819458,9.507293701171875,505.890625,0.05367088317871094,0.5727841258049011,0.9932360053062439,0.05966558679938316,2.0
lam2,110,9.93289566040039,10.565673828125,474.984375,0.05644902586936951,0.611571192741394,0.9918365478515625,0.06242837756872177,2.0
lam2,111,12.859837532043457,12.87371826171875,457.375,0.0655749961733818,0.6438749432563782,0.992999792098999,0.07229059189558029,2.0
lam2,112,12.517806053161621,12.5594482421875,673.171875,0.044280756264925,0.6908553242683411,0.9954418540000916,0.055489055812358856,2.0
lam2,113,8.433399200439453,8.526123046875,520.8125,0.040669579058885574,0.37298551201820374,0.9951294660568237,0.05755196139216423,2.0
lam2,114,15.282238960266113,15.7080078125,690.578125,0.04967856407165527,0.5777713656425476,0.9950641393661499,0.056506458669900894,2.0
lam2,115,10.14501953125,10.14501953125,430.96875,0.05810005962848663,0.6079674959182739,0.9923374652862549,0.06587804108858109,2.0
lam2,116,12.299497604370117,12.903125762939453,740.5,0.049293141812086105,0.8326284885406494,0.9916609525680542,0.0523071363568306,2.0
lam2,117,17.104869842529297,17.218505859375,736.0,0.05338281765580177,0.7965215444564819,0.9963632822036743,0.0587049163877964,2.0
lam2,118,10.349721908569336,10.410148620605469,527.09375,0.059587787836790085,0.7624498009681702,0.9935839176177979,0.06273189932107925,2.0
lam2,119,7.241868495941162,7.534660339355469,388.890625,0.08718346059322357,0.631507933139801,0.9907658100128174,0.06750798225402832,2.0
lam2,120,9.205934524536133,9.23443603515625,499.46875,0.06627082824707031,0.7668576240539551,0.9940134286880493,0.0602269247174263,2.0
lam2,121,12.374443054199219,12.38092041015625,560.953125,0.06022433191537857,0.686638355255127,0.9946413040161133,0.06066325679421425,2.0
lam2,122,7.727664470672607,7.836212158203125,531.671875,0.06195322051644325,0.6450812220573425,0.9937655329704285,0.0587463453412056,2.0
lam2,123,7.6629638671875,7.6629638671875,346.21875,0.07140898704528809,0.4779044985771179,0.992615282535553,0.07346039265394211,2.0
lam2,124,10.87409782409668,10.941558837890625,518.0,0.04913836345076561,0.5488010048866272,0.9935417175292969,0.062045950442552567,2.0
lam2,125,15.005001068115234,15.016845703125,515.125,0.06481187045574188,0.742994487285614,0.9930548071861267,0.0636162981390953,2.0
lam2,126,11.16832447052002,11.546066284179688,694.59375,0.0542173869907856,0.6905548572540283,0.9955779314041138,0.05956641212105751,2.0
lam2,127,14.423873901367188,14.837890625,570.78125,0.052479781210422516,0.5030471086502075,0.9903848171234131,0.061177682131528854,2.0
lam2,128,10.830249786376953,10.8828125,549.96875,0.05883200839161873,0.6925199031829834,0.9949876070022583,0.06225946545600891,2.0
lam2,129,13.868180274963379,14.12451171875,580.546875,0.061259616166353226,0.528057873249054,0.9935532808303833,0.06229865923523903,2.0
lam2,130,10.144784927368164,10.198272705078125,598.5,0.06451570242643356,0.8810600638389587,0.9934356212615967,0.06013840436935425,2.0
lam2,131,11.644466400146484,11.644466400146484,408.140625,0.07582423090934753,0.5823488831520081,0.9901310205459595,0.07169310748577118,2.0
lam2,132,11.349505424499512,12.115631103515625,868.015625,0.04137132689356804,0.6090512871742249,0.9964064359664917,0.05331333726644516,2.0
lam2,133,12.03994369506836,12.14923095703125,501.234375,0.06386863440275192,0.5776981711387634,0.9950233697891235,0.0611373595893383,2.0
lam2,134,15.414602279663086,15.767822265625,738.375,0.07182462513446808,0.7522386908531189,0.9955803155899048,0.058794133365154266,2.0
lam2,135,9.6444091796875,9.654403686523438,613.265625,0.07217951118946075,0.8435936570167542,0.9957404136657715,0.06217791140079498,2.0
lam2,136,12.034987449645996,12.24560546875,482.921875,0.0803852528333664,0.7136789560317993,0.9929450750350952,0.06569612771272659,2.0
lam2,137,7.304834365844727,7.425689697265625,484.640625,0.06477061659097672,0.5693479776382446,0.9925479888916016,0.06659064441919327,2.0
lam2,138,13.416799545288086,13.7099609375,626.1875,0.05504877120256424,0.7076435685157776,0.994420051574707,0.06228059530258179,2.0
lam2,139,12.143026351928711,12.1754150390625,570.1875,0.06448990106582642,0.758434534072876,0.9935945868492126,0.06662490218877792,2.0
lam2,140,12.537870407104492,12.768383026123047,549.59375,0.06709770858287811,0.7186543941497803,0.9938461780548096,0.06639842689037323,2.0
lam2,141,11.107507705688477,11.5836181640625,755.21875,0.04905297979712486,0.7265623211860657,0.9949468374252319,0.054908569902181625,2.0
lam2,142,11.640918731689453,11.856903076171875,483.171875,0.06450259685516357,0.6542071104049683,0.9927409887313843,0.06839682161808014,2.0
lam2,143,13.792670249938965,13.880859375,670.328125,0.055661097168922424,0.6571099162101746,0.9961698055267334,0.05733906850218773,2.0
lam2,144,12.132274627685547,12.476703643798828,691.90625,0.058826692402362823,0.7427072525024414,0.9950975179672241,0.06006375700235367,2.0
lam2,145,8.041511535644531,8.274986267089844,394.8125,0.07853853702545166,0.6309927701950073,0.9921306371688843,0.07044941931962967,2.0
lam2,146,13.79585075378418,13.803346633911133,498.4375,0.06980311125516891,0.6759830713272095,0.9938816428184509,0.06387443095445633,2.0
lam2,147,11.258056640625,11.258056640625,391.765625,0.07105597108602524,0.8086967468261719,0.9926958084106445,0.07402949780225754,2.0
lam2,148,10.16226577758789,10.1876220703125,570.984375,0.06374240666627884,0.7803641557693481,0.9953997731208801,0.06065649539232254,2.0
lam2,149,12.4631986618042,12.712127685546875,555.234375,0.055476196110248566,0.6449099183082581,0.9932992458343506,0.0647246465086937,2.0
lam2,150,6.843365669250488,7.0399169921875,506.328125,0.06481727212667465,0.7681170105934143,0.9939080476760864,0.06518150866031647,2.0
lam2,151,9.165254592895508,9.195144653320312,408.046875,0.0732128918170929,0.7669728398323059,0.9906595945358276,0.07254486531019211,2.0
lam2,152,14.151698112487793,14.29541015625,672.53125,0.04205311834812164,0.6815472841262817,0.9943426847457886,0.054769303649663925,2.0
lam2,153,13.681575775146484,13.752090454101562,532.515625,0.050822723656892776,0.6689754128456116,0.9936150312423706,0.0656217560172081,2.0
lam2,154,12.526336669921875,12.526336669921875,505.953125,0.05210587754845619,0.7886500358581543,0.9947437047958374,0.06794765591621399,2.0
lam2,155,12.743408203125,12.743408203125,460.984375,0.06323936581611633,0.7083362936973572,0.9948093891143799,0.06862060725688934,2.0
lam2,156,12.23885726928711,12.30224609375,619.859375,0.05672730132937431,0.6316645741462708,0.9958851337432861,0.057750020176172256,2.0
lam2,157,12.880972862243652,13.178021430969238,668.4375,0.046668197959661484,0.6207924485206604,0.9958069324493408,0.0540187694132328,2.0
lam2,158,9.2005615234375,9.2005615234375,368.265625,0.06615579128265381,0.6582774519920349,0.9927625060081482,0.07579764723777771,2.0
lam2,159,13.781986236572266,13.9736328125,694.265625,0.047322940081357956,0.710740327835083,0.9957859516143799,0.05256667360663414,2.0
lam2,160,12.58355712890625,12.58355712890625,490.875,0.06382208317518234,0.6938973665237427,0.9957458972930908,0.06124323233962059,2.0
lam2,161,11.38171672821045,11.609268188476562,467.71875,0.06537878513336182,0.7540537118911743,0.9912703633308411,0.07146796584129333,2.0
lam2,162,11.066106796264648,11.07480525970459,429.53125,0.06604152172803879,0.5593752264976501,0.9918453693389893,0.06788109987974167,2.0
lam2,163,8.139404296875,8.139404296875,406.453125,0.06605681031942368,0.6028324961662292,0.9936529397964478,0.06183766946196556,2.0
lam2,164,13.499725341796875,13.499725341796875,433.296875,0.07159245014190674,0.6092702746391296,0.9906677007675171,0.07141436636447906,2.0
lam2,165,10.29376220703125,10.29376220703125,343.53125,0.08955943584442139,0.6723967790603638,0.9909564256668091,0.07276628166437149,2.0
lam2,166,9.598799705505371,10.101654052734375,503.421875,0.061042819172143936,0.700648844242096,0.9926712512969971,0.06354895979166031,2.0
lam2,167,15.223428726196289,15.3314208984375,529.78125,0.059890031814575195,0.6296229362487793,0.9927718639373779,0.06629441678524017,2.0
lam2,168,11.914214134216309,11.914306640625,646.25,0.048310574144124985,0.568938136100769,0.9966138601303101,0.0565233938395977,2.0
lam2,169,8.792724609375,8.792724609375,370.65625,0.07273651659488678,0.5288577675819397,0.9924284815788269,0.07705142349004745,2.0
lam2,170,8.725715637207031,9.14324951171875,552.171875,0.050951119512319565,0.5427942276000977,0.9897323846817017,0.05731506273150444,2.0
lam2,171,11.115949630737305,11.2264404296875,562.390625,0.0571046844124794,0.4725634455680847,0.9935861825942993,0.062158387154340744,2.0
lam2,172,19.153778076171875,19.216796875,640.9375,0.062150318175554276,0.7021004557609558,0.9951502084732056,0.061683882027864456,2.0
lam2,173,7.243408203125,7.243408203125,294.859375,0.09984374046325684,0.7435286045074463,0.9906432032585144,0.08714469522237778,2.0
lam2,174,19.128662109375,19.128662109375,595.28125,0.055965762585401535,0.6166365742683411,0.9947061538696289,0.062453512102365494,2.0
lam2,175,14.710904121398926,14.72265625,539.578125,0.05061754211783409,0.6323404908180237,0.9947018623352051,0.05813125520944595,2.0
lam2,176,17.645904541015625,17.6689453125,474.015625,0.05923449993133545,0.7337723970413208,0.9913243055343628,0.06546654552221298,2.0
lam2,177,16.70743179321289,16.715576171875,585.734375,0.05240552872419357,0.6660533547401428,0.9949144124984741,0.0627719834446907,2.0
lam2,178,10.816007614135742,10.824798583984375,563.921875,0.04834306985139847,0.6261150240898132,0.9948710203170776,0.06301341205835342,2.0
lam2,179,14.09228515625,14.09228515625,523.453125,0.05290771648287773,0.6351487636566162,0.9939278364181519,0.06806674599647522,2.0
lam2,180,12.116113662719727,12.2198486328125,507.5625,0.05286777764558792,0.7111373543739319,0.982734203338623,0.06624386459589005,2.0
lam2,181,10.934904098510742,11.02392578125,521.359375,0.043279118835926056,0.5656080842018127,0.9930073022842407,0.0626918375492096,2.0
lam2,182,12.913670539855957,13.5321044921875,609.734375,0.05829460918903351,0.7494137287139893,0.9928339719772339,0.05928757041692734,2.0
lam2,183,8.6962890625,8.879608154296875,397.171875,0.06691334396600723,0.8141879439353943,0.9892497062683105,0.07368293404579163,2.0
lam2,184,9.110137939453125,9.21905517578125,508.8125,0.05708833783864975,0.7528715133666992,0.990980327129364,0.06643415987491608,2.0
lam2,185,12.630804061889648,12.919525146484375,683.296875,0.04705538600683212,0.8263142108917236,0.993500828742981,0.05702050402760506,2.0
lam2,186,10.913095474243164,10.943634033203125,380.921875,0.10466686636209488,0.6765416860580444,0.9895834922790527,0.06395451724529266,2.0
lam2,187,10.115814208984375,10.115814208984375,561.265625,0.04970002546906471,0.585969090461731,0.9948304891586304,0.06071966141462326,2.0
lam2,188,12.540925979614258,12.62384033203125,494.859375,0.0582294762134552,0.6964282393455505,0.9926292896270752,0.06760711967945099,2.0
lam2,189,13.557527542114258,13.900382995605469,642.921875,0.052554212510585785,0.6550841331481934,0.9897239804267883,0.05248529091477394,2.0
lam2,190,12.524837493896484,12.762939453125,640.890625,0.0606759712100029,0.9557576775550842,0.9934983253479004,0.06220526993274689,2.0
lam2,191,11.43963623046875,12.29052734375,692.5625,0.04541119560599327,0.6532268524169922,0.9875990152359009,0.0566525012254715,2.0
lam2,192,13.580415725708008,13.60882568359375,543.75,0.0733172819018364,0.7330465316772461,0.9932391047477722,0.0651865005493164,2.0
lam2,193,9.624785423278809,10.258026123046875,626.671875,0.05235537886619568,0.5474643707275391,0.9933115243911743,0.05738206207752228,2.0
lam2,194,10.1951904296875,10.229522705078125,405.734375,0.07566440850496292,0.6991676092147827,0.9878675937652588,0.06800992041826248,2.0
lam2,195,13.468908309936523,13.7119140625,563.53125,0.06886879354715347,0.8344273567199707,0.991497278213501,0.06235861778259277,2.0
lam2,196,10.307482719421387,10.408905029296875,486.84375,0.07125382870435715,0.6010878682136536,0.9922304153442383,0.06381934136152267,2.0
lam2,197,10.003658294677734,10.078521728515625,433.171875,0.07335805892944336,0.6637387275695801,0.9911385178565979,0.06825832277536392,2.0
lam2,198,14.560407638549805,14.813407897949219,600.59375,0.06702091544866562,0.6814945340156555,0.988274872303009,0.056614022701978683,2.0
lam2,199,11.518592834472656,11.96759033203125,822.6875,0.050690487027168274,0.5512010455131531,0.9961146116256714,0.05401001498103142,2.0
lam2,200,17.127849578857422,17.14404296875,561.28125,0.07340747863054276,0.6503105759620667,0.9947395920753479,0.06495076417922974,2.0
lam2,201,12.724737167358398,12.996337890625,663.484375,0.06731073558330536,0.6241118907928467,0.9955801367759705,0.05873122811317444,2.0
lam2,202,10.967405319213867,11.11944580078125,744.859375,0.06446349620819092,0.5544137358665466,0.9973322153091431,0.048988133668899536,2.0
lam2,203,12.572944641113281,12.67242431640625,552.421875,0.08936616033315659,0.6291916370391846,0.9913239479064941,0.06490126997232437,2.0
lam2,204,14.336297988891602,14.4456787109375,519.046875,0.08369892090559006,0.615771472454071,0.9905635118484497,0.06351371109485626,2.0
lam2,205,9.59376335144043,9.6068115234375,466.953125,0.08997782319784164,0.6579914689064026,0.9933732748031616,0.06629925221204758,2.0
lam2,206,10.066468238830566,10.17242431640625,613.765625,0.06823054701089859,0.5271373987197876,0.9936739206314087,0.0596328005194664,2.0
lam2,207,17.64144515991211,17.727783203125,608.375,0.07462195307016373,0.6484859585762024,0.9927240610122681,0.061890922486782074,2.0
lam2,208,18.593502044677734,18.6168212890625,638.015625,0.06883223354816437,0.5722553133964539,0.9950873255729675,0.059019047766923904,2.0
lam2,209,9.82470703125,9.82470703125,486.015625,0.09720757603645325,0.6990448236465454,0.9932568073272705,0.07077980041503906,2.0
lam2,210,13.74056625366211,14.064727783203125,747.015625,0.07586696743965149,0.5949387550354004,0.9968310594558716,0.050497062504291534,2.0
lam2,211,9.741164207458496,10.122699737548828,608.0,0.10406889766454697,0.7368142008781433,0.9943997859954834,0.061229158192873,2.0
lam2,212,12.715442657470703,13.060333251953125,786.5,0.0673433393239975,0.5321288108825684,0.9964861869812012,0.05188792571425438,2.0
lam2,213,10.264495849609375,10.264495849609375,474.203125,0.10655312985181808,0.7318935990333557,0.9940614700317383,0.06628354638814926,2.0
lam2,214,8.998775482177734,9.143783569335938,526.53125,0.08302448689937592,0.5540132522583008,0.9944535493850708,0.05698312819004059,2.0
lam2,215,13.574987411499023,14.502685546875,811.21875,0.06187485158443451,0.6067413687705994,0.9950184226036072,0.0542316697537899,2.0
lam2,216,13.269372940063477,13.297134399414062,567.203125,0.07221633940935135,0.5750464797019958,0.9924241304397583,0.06186746805906296,2.0
lam2,217,12.647904396057129,12.7437744140625,640.109375,0.06754116714000702,0.5543838143348694,0.995285153388977,0.057118918746709824,2.0
lam2,218,17.829177856445312,18.240234375,786.171875,0.06172683835029602,0.597830057144165,0.9958988428115845,0.054766662418842316,2.0
lam2,219,11.099298477172852,11.111328125,490.09375,0.10620847344398499,0.8395119905471802,0.9941294193267822,0.06799262762069702,2.0
lam2,220,13.184552192687988,13.20916748046875,516.890625,0.09098780900239944,0.6588541865348816,0.994204580783844,0.0649813562631607,2.0
lam2,221,12.449503898620605,12.61468505859375,565.03125,0.09614081680774689,0.6638650298118591,0.9935707449913025,0.06273919343948364,2.0
lam2,222,16.993860244750977,17.189208984375,657.984375,0.08245160430669785,0.6364444494247437,0.9951676726341248,0.06312977522611618,2.0
lam2,223,11.461999893188477,11.674560546875,568.265625,0.07767044752836227,0.5584043860435486,0.9940004348754883,0.06387225538492203,2.0
lam2,224,10.71882152557373,11.0701904296875,611.703125,0.07271857559680939,0.5388333797454834,0.9946357011795044,0.05795668810606003,2.0
lam2,225,13.347871780395508,13.513885498046875,693.296875,0.07977344840765,0.8120836019515991,0.9947559833526611,0.05992285907268524,2.0
lam2,226,10.741086959838867,11.22821044921875,645.6875,0.06844133883714676,0.5736744999885559,0.9936158657073975,0.05851753428578377,2.0
lam2,227,10.0896577835083,10.1414794921875,557.09375,0.06974449753761292,0.4935218393802643,0.9952302575111389,0.062005236744880676,2.0
lam2,228,14.407875061035156,14.676513671875,734.453125,0.05698096752166748,0.5958627462387085,0.9948368668556213,0.054823342710733414,2.0
lam2,229,14.68372917175293,15.04345703125,725.640625,0.07248600572347641,0.7177237272262573,0.9947318434715271,0.05663508549332619,2.0
lam2,230,18.53194808959961,18.54083251953125,626.0625,0.0708051323890686,0.7288516759872437,0.994789183139801,0.06155907362699509,2.0
lam2,231,13.052057266235352,13.26470947265625,575.265625,0.08050839602947235,0.6668407917022705,0.9948801398277283,0.06172934174537659,2.0
lam2,232,9.194299697875977,9.206329345703125,586.84375,0.08639150857925415,0.6972945928573608,0.9957159757614136,0.06077326089143753,2.0
lam2,233,12.235612869262695,12.23681640625,456.796875,0.09441640973091125,0.8423101305961609,0.9935744404792786,0.06947360187768936,2.0
lam2,234,16.185226440429688,16.556304931640625,806.875,0.06869713217020035,0.9484254121780396,0.9962599277496338,0.05685441195964813,2.0
lam2,235,16.580936431884766,16.67236328125,698.828125,0.06865725666284561,0.8445297479629517,0.9958423376083374,0.04912537336349487,2.0
